"Nome","Ocorrencias","Caminhos"
"arc.js","2","C:\valente_conecta\node_modules\d3-shape\src\arc.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\arc.js"
"area.js","4","C:\valente_conecta\node_modules\d3-shape\src\area.js | C:\valente_conecta\node_modules\recharts\es6\cartesian\Area.js | C:\valente_conecta\node_modules\recharts\lib\cartesian\Area.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\area.js"
"areaRadial.js","2","C:\valente_conecta\node_modules\d3-shape\src\areaRadial.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\areaRadial.js"
"line.js","4","C:\valente_conecta\node_modules\d3-shape\src\line.js | C:\valente_conecta\node_modules\recharts\es6\cartesian\Line.js | C:\valente_conecta\node_modules\recharts\lib\cartesian\Line.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\line.js"
"lineRadial.js","2","C:\valente_conecta\node_modules\d3-shape\src\lineRadial.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\lineRadial.js"
"noop.js","7","C:\valente_conecta\node_modules\d3-shape\src\noop.js | C:\valente_conecta\node_modules\es-toolkit\compat\noop.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\noop.js | C:\valente_conecta\node_modules\es-toolkit\dist\function\noop.js | C:\valente_conecta\node_modules\lodash\fp\noop.js | C:\valente_conecta\node_modules\lodash\noop.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\noop.js"
"pie.js","4","C:\valente_conecta\node_modules\d3-shape\src\pie.js | C:\valente_conecta\node_modules\recharts\es6\polar\Pie.js | C:\valente_conecta\node_modules\recharts\lib\polar\Pie.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\pie.js"
"point.js","3","C:\valente_conecta\node_modules\d3-shape\src\point.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\point.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-voronoi\src\point.js"
"pointRadial.js","2","C:\valente_conecta\node_modules\d3-shape\src\pointRadial.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\pointRadial.js"
"stack.js","2","C:\valente_conecta\node_modules\d3-shape\src\stack.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\stack.js"
"symbol.js","2","C:\valente_conecta\node_modules\d3-shape\src\symbol.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-shape\src\symbol.js"
"d3-time.js","4","C:\valente_conecta\node_modules\d3-time\dist\d3-time.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-time.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-time.js | C:\valente_conecta\node_modules\victory-vendor\d3-time.js"
"day.js","2","C:\valente_conecta\node_modules\d3-time\src\day.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\day.js"
"duration.js","4","C:\valente_conecta\node_modules\d3-time\src\duration.js | C:\valente_conecta\node_modules\html2canvas\dist\lib\css\property-descriptors\duration.js | C:\valente_conecta\node_modules\luxon\src\duration.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\duration.js"
"hour.js","2","C:\valente_conecta\node_modules\d3-time\src\hour.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\hour.js"
"interval.js","5","C:\valente_conecta\node_modules\d3-time\src\interval.js | C:\valente_conecta\node_modules\d3-timer\src\interval.js | C:\valente_conecta\node_modules\luxon\src\interval.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\interval.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-timer\src\interval.js"
"millisecond.js","2","C:\valente_conecta\node_modules\d3-time\src\millisecond.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\millisecond.js"
"minute.js","2","C:\valente_conecta\node_modules\d3-time\src\minute.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\minute.js"
"month.js","2","C:\valente_conecta\node_modules\d3-time\src\month.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\month.js"
"second.js","2","C:\valente_conecta\node_modules\d3-time\src\second.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\second.js"
"week.js","2","C:\valente_conecta\node_modules\d3-time\src\week.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\week.js"
"year.js","2","C:\valente_conecta\node_modules\d3-time\src\year.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time\src\year.js"
"d3-time-format.js","3","C:\valente_conecta\node_modules\d3-time-format\dist\d3-time-format.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-time-format.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-time-format.js"
"isoFormat.js","2","C:\valente_conecta\node_modules\d3-time-format\src\isoFormat.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time-format\src\isoFormat.js"
"isoParse.js","2","C:\valente_conecta\node_modules\d3-time-format\src\isoParse.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-time-format\src\isoParse.js"
"d3-timer.js","4","C:\valente_conecta\node_modules\d3-timer\dist\d3-timer.js | C:\valente_conecta\node_modules\victory-vendor\es\d3-timer.js | C:\valente_conecta\node_modules\victory-vendor\lib\d3-timer.js | C:\valente_conecta\node_modules\victory-vendor\d3-timer.js"
"timeout.js","3","C:\valente_conecta\node_modules\d3-timer\src\timeout.js | C:\valente_conecta\node_modules\es-toolkit\dist\promise\timeout.js | C:\valente_conecta\node_modules\victory-vendor\lib-vendor\d3-timer\src\timeout.js"
"process.js","3","C:\valente_conecta\node_modules\detect-libc\lib\process.js | C:\valente_conecta\node_modules\next\dist\build\polyfills\process.js | C:\valente_conecta\node_modules\next\dist\esm\build\polyfills\process.js"
"get.d.ts","4","C:\valente_conecta\node_modules\dunder-proto\get.d.ts | C:\valente_conecta\node_modules\es-toolkit\compat\get.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\get.d.ts | C:\valente_conecta\node_modules\type-fest\source\get.d.ts"
"set.d.ts","4","C:\valente_conecta\node_modules\dunder-proto\set.d.ts | C:\valente_conecta\node_modules\es-toolkit\compat\set.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\set.d.ts | C:\valente_conecta\node_modules\es-toolkit\set.d.ts"
"ejs.js","3","C:\valente_conecta\node_modules\ejs\lib\cjs\ejs.js | C:\valente_conecta\node_modules\ejs\lib\esm\ejs.js | C:\valente_conecta\node_modules\ejs\ejs.js"
"parseargs.js","2","C:\valente_conecta\node_modules\ejs\lib\cjs\parseargs.js | C:\valente_conecta\node_modules\ejs\lib\esm\parseargs.js"
"range.d.ts","4","C:\valente_conecta\node_modules\es-errors\range.d.ts | C:\valente_conecta\node_modules\es-toolkit\compat\range.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\range.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\math\range.d.ts"
"type.d.ts","2","C:\valente_conecta\node_modules\es-errors\type.d.ts | C:\valente_conecta\node_modules\type-fest\source\internal\type.d.ts"
"type.js","2","C:\valente_conecta\node_modules\es-errors\type.js | C:\valente_conecta\node_modules\lucide-react\dist\esm\icons\type.js"
"isObject.js","5","C:\valente_conecta\node_modules\es-object-atoms\isObject.js | C:\valente_conecta\node_modules\es-toolkit\compat\isObject.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\predicate\isObject.js | C:\valente_conecta\node_modules\lodash\fp\isObject.js | C:\valente_conecta\node_modules\lodash\isObject.js"
"add.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\add.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\add.d.ts"
"add.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\add.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\add.js | C:\valente_conecta\node_modules\lodash\fp\add.js | C:\valente_conecta\node_modules\lodash\add.js"
"after.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\after.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\after.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\function\after.d.ts"
"after.js","5","C:\valente_conecta\node_modules\es-toolkit\compat\after.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\after.js | C:\valente_conecta\node_modules\es-toolkit\dist\function\after.js | C:\valente_conecta\node_modules\lodash\fp\after.js | C:\valente_conecta\node_modules\lodash\after.js"
"ary.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\ary.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\ary.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\function\ary.d.ts"
"ary.js","5","C:\valente_conecta\node_modules\es-toolkit\compat\ary.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\ary.js | C:\valente_conecta\node_modules\es-toolkit\dist\function\ary.js | C:\valente_conecta\node_modules\lodash\fp\ary.js | C:\valente_conecta\node_modules\lodash\ary.js"
"assign.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\assign.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\assign.d.ts"
"assignIn.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\assignIn.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\assignIn.d.ts"
"assignIn.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\assignIn.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\assignIn.js | C:\valente_conecta\node_modules\lodash\fp\assignIn.js | C:\valente_conecta\node_modules\lodash\assignIn.js"
"assignInWith.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\assignInWith.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\assignInWith.d.ts"
"assignInWith.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\assignInWith.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\assignInWith.js | C:\valente_conecta\node_modules\lodash\fp\assignInWith.js | C:\valente_conecta\node_modules\lodash\assignInWith.js"
"assignWith.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\assignWith.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\assignWith.d.ts"
"assignWith.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\assignWith.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\assignWith.js | C:\valente_conecta\node_modules\lodash\fp\assignWith.js | C:\valente_conecta\node_modules\lodash\assignWith.js"
"at.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\at.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\array\at.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\at.d.ts"
"attempt.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\attempt.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\attempt.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\util\attempt.d.ts"
"attempt.js","5","C:\valente_conecta\node_modules\es-toolkit\compat\attempt.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\attempt.js | C:\valente_conecta\node_modules\es-toolkit\dist\util\attempt.js | C:\valente_conecta\node_modules\lodash\fp\attempt.js | C:\valente_conecta\node_modules\lodash\attempt.js"
"before.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\before.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\before.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\function\before.d.ts"
"before.js","5","C:\valente_conecta\node_modules\es-toolkit\compat\before.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\before.js | C:\valente_conecta\node_modules\es-toolkit\dist\function\before.js | C:\valente_conecta\node_modules\lodash\fp\before.js | C:\valente_conecta\node_modules\lodash\before.js"
"bind.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\bind.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\bind.d.ts"
"bindAll.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\bindAll.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\util\bindAll.d.ts"
"bindAll.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\bindAll.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\util\bindAll.js | C:\valente_conecta\node_modules\lodash\fp\bindAll.js | C:\valente_conecta\node_modules\lodash\bindAll.js"
"bindKey.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\bindKey.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\bindKey.d.ts"
"bindKey.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\bindKey.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\function\bindKey.js | C:\valente_conecta\node_modules\lodash\fp\bindKey.js | C:\valente_conecta\node_modules\lodash\bindKey.js"
"camelCase.d.ts","4","C:\valente_conecta\node_modules\es-toolkit\compat\camelCase.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\string\camelCase.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\string\camelCase.d.ts | C:\valente_conecta\node_modules\next\dist\build\webpack\loaders\css-loader\src\camelcase.d.ts"
"camelCase.js","7","C:\valente_conecta\node_modules\es-toolkit\compat\camelCase.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\string\camelCase.js | C:\valente_conecta\node_modules\es-toolkit\dist\string\camelCase.js | C:\valente_conecta\node_modules\lodash\fp\camelCase.js | C:\valente_conecta\node_modules\lodash\camelCase.js | C:\valente_conecta\node_modules\next\dist\build\webpack\loaders\css-loader\src\camelcase.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\camelcase.js"
"capitalize.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\capitalize.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\string\capitalize.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\string\capitalize.d.ts"
"capitalize.js","5","C:\valente_conecta\node_modules\es-toolkit\compat\capitalize.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\string\capitalize.js | C:\valente_conecta\node_modules\es-toolkit\dist\string\capitalize.js | C:\valente_conecta\node_modules\lodash\fp\capitalize.js | C:\valente_conecta\node_modules\lodash\capitalize.js"
"castArray.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\castArray.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\castArray.d.ts"
"castArray.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\castArray.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\castArray.js | C:\valente_conecta\node_modules\lodash\fp\castArray.js | C:\valente_conecta\node_modules\lodash\castArray.js"
"ceil.d.ts","2","C:\valente_conecta\node_modules\es-toolkit\compat\ceil.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\ceil.d.ts"
"ceil.js","4","C:\valente_conecta\node_modules\es-toolkit\compat\ceil.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\ceil.js | C:\valente_conecta\node_modules\lodash\fp\ceil.js | C:\valente_conecta\node_modules\lodash\ceil.js"
"chunk.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\chunk.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\array\chunk.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\chunk.d.ts"
"chunk.js","5","C:\valente_conecta\node_modules\es-toolkit\compat\chunk.js | C:\valente_conecta\node_modules\es-toolkit\dist\array\chunk.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\array\chunk.js | C:\valente_conecta\node_modules\lodash\fp\chunk.js | C:\valente_conecta\node_modules\lodash\chunk.js"
"clamp.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\clamp.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\math\clamp.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\math\clamp.d.ts"
"clone.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\clone.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\clone.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\object\clone.d.ts"
"clone.js","6","C:\valente_conecta\node_modules\es-toolkit\compat\clone.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\clone.js | C:\valente_conecta\node_modules\es-toolkit\dist\object\clone.js | C:\valente_conecta\node_modules\graceful-fs\clone.js | C:\valente_conecta\node_modules\lodash\fp\clone.js | C:\valente_conecta\node_modules\lodash\clone.js"
"cloneDeep.d.ts","3","C:\valente_conecta\node_modules\es-toolkit\compat\cloneDeep.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\cloneDeep.d.ts | C:\valente_conecta\node_modules\es-toolkit\dist\object\cloneDeep.d.ts"
"cloneDeep.js","7","C:\valente_conecta\node_modules\es-toolkit\compat\cloneDeep.js | C:\valente_conecta\node_modules\es-toolkit\dist\compat\object\cloneDeep.js | C:\valente_conecta\node_modules\es-toolkit\dist\object\cloneDeep.js | C:\valente_conecta\node_modules\lodash\fp\cloneDeep.js | C:\valente_conecta\node_modules\lodash\cloneDeep.js | C:\valente_conecta\node_modules\tailwindcss\lib\util\cloneDeep.js | C:\valente_conecta\node_modules\tailwindcss\src\util\cloneDeep.js"
