"FullName","Name","Directory"
"C:\valente_conecta\app\admin-master\em-construcao\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\em-construcao\components"
"C:\valente_conecta\app\admin-master\em-construcao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\em-construcao"
"C:\valente_conecta\app\admin-master\estoque\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\estoque\components"
"C:\valente_conecta\app\admin-master\estoque\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\estoque"
"C:\valente_conecta\app\admin-master\eventos\buffet\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\buffet"
"C:\valente_conecta\app\admin-master\eventos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\eventos\components"
"C:\valente_conecta\app\admin-master\eventos\convites\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\convites"
"C:\valente_conecta\app\admin-master\eventos\decoracao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\decoracao"
"C:\valente_conecta\app\admin-master\eventos\espacos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\espacos"
"C:\valente_conecta\app\admin-master\eventos\eventos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\eventos"
"C:\valente_conecta\app\admin-master\eventos\filme\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\filme"
"C:\valente_conecta\app\admin-master\eventos\foto\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\foto"
"C:\valente_conecta\app\admin-master\eventos\som\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos\som"
"C:\valente_conecta\app\admin-master\eventos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\eventos"
"C:\valente_conecta\app\admin-master\fabrica-videos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\fabrica-videos\components"
"C:\valente_conecta\app\admin-master\fabrica-videos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\fabrica-videos"
"C:\valente_conecta\app\admin-master\ferramentas\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\ferramentas\components"
"C:\valente_conecta\app\admin-master\ferramentas\fabrica-videos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\ferramentas\fabrica-videos"
"C:\valente_conecta\app\admin-master\ferramentas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\ferramentas"
"C:\valente_conecta\app\admin-master\financeiro\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\financeiro\components"
"C:\valente_conecta\app\admin-master\financeiro\consultoria\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro\consultoria"
"C:\valente_conecta\app\admin-master\financeiro\contabilidade\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro\contabilidade"
"C:\valente_conecta\app\admin-master\financeiro\corresp\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro\corresp"
"C:\valente_conecta\app\admin-master\financeiro\emprestimos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro\emprestimos"
"C:\valente_conecta\app\admin-master\financeiro\seguros\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro\seguros"
"C:\valente_conecta\app\admin-master\financeiro\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\financeiro-pessoal\components"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\transacoes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro-pessoal\transacoes"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\financeiro-pessoal"
"C:\valente_conecta\app\admin-master\gerenciar-transportes\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\gerenciar-transportes\components"
"C:\valente_conecta\app\admin-master\gerenciar-transportes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\gerenciar-transportes"
"C:\valente_conecta\app\admin-master\graficos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\graficos\components"
"C:\valente_conecta\app\admin-master\graficos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\graficos"
"C:\valente_conecta\app\admin-master\ia\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\ia\components"
"C:\valente_conecta\app\admin-master\ia\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\ia"
"C:\valente_conecta\app\admin-master\imovel\aluguel\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\imovel\aluguel"
"C:\valente_conecta\app\admin-master\imovel\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\imovel\components"
"C:\valente_conecta\app\admin-master\imovel\dormitorio\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\imovel\dormitorio"
"C:\valente_conecta\app\admin-master\imovel\hotel\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\imovel\hotel"
"C:\valente_conecta\app\admin-master\imovel\pousada\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\imovel\pousada"
"C:\valente_conecta\app\admin-master\imovel\venda\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\imovel\venda"
"C:\valente_conecta\app\admin-master\imovel\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\imovel"
"C:\valente_conecta\app\admin-master\instalador\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\instalador\components"
"C:\valente_conecta\app\admin-master\instalador\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\instalador"
"C:\valente_conecta\app\admin-master\instalador\radar-proximidade.tsx","radar-proximidade.tsx","C:\valente_conecta\app\admin-master\instalador"
"C:\valente_conecta\app\admin-master\lista-compra\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\lista-compra\components"
"C:\valente_conecta\app\admin-master\lista-compra\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\lista-compra"
"C:\valente_conecta\app\admin-master\login\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\login\components"
"C:\valente_conecta\app\admin-master\login\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\login"
"C:\valente_conecta\app\admin-master\lojas\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\lojas\components"
"C:\valente_conecta\app\admin-master\lojas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\lojas"
"C:\valente_conecta\app\admin-master\maquinas\andaime\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\maquinas\andaime"
"C:\valente_conecta\app\admin-master\maquinas\betoneira\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\maquinas\betoneira"
"C:\valente_conecta\app\admin-master\maquinas\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\maquinas\components"
"C:\valente_conecta\app\admin-master\maquinas\rompedor\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\maquinas\rompedor"
"C:\valente_conecta\app\admin-master\maquinas\trator\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\maquinas\trator"
"C:\valente_conecta\app\admin-master\maquinas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\maquinas"
"C:\valente_conecta\app\admin-master\marketing\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\marketing\components"
"C:\valente_conecta\app\admin-master\marketing\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marketing"
"C:\valente_conecta\app\admin-master\marmita\bolos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marmita\bolos"
"C:\valente_conecta\app\admin-master\marmita\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\marmita\components"
"C:\valente_conecta\app\admin-master\marmita\confeitarias\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marmita\confeitarias"
"C:\valente_conecta\app\admin-master\marmita\delicatessen\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marmita\delicatessen"
"C:\valente_conecta\app\admin-master\marmita\doces\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marmita\doces"
"C:\valente_conecta\app\admin-master\marmita\marmitaria\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marmita\marmitaria"
"C:\valente_conecta\app\admin-master\marmita\salgados\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marmita\salgados"
"C:\valente_conecta\app\admin-master\marmita\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\marmita"
"C:\valente_conecta\app\admin-master\mensagens\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\mensagens\components"
"C:\valente_conecta\app\admin-master\mensagens\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mensagens"
"C:\valente_conecta\app\admin-master\mercados\acougues\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados\acougues"
"C:\valente_conecta\app\admin-master\mercados\atacado\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados\atacado"
"C:\valente_conecta\app\admin-master\mercados\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\mercados\components"
"C:\valente_conecta\app\admin-master\mercados\conveniencia\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados\conveniencia"
"C:\valente_conecta\app\admin-master\mercados\distribuidoras\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados\distribuidoras"
"C:\valente_conecta\app\admin-master\mercados\grandes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados\grandes"
"C:\valente_conecta\app\admin-master\mercados\hortifruti\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados\hortifruti"
"C:\valente_conecta\app\admin-master\mercados\pequenos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados\pequenos"
"C:\valente_conecta\app\admin-master\mercados\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mercados"
"C:\valente_conecta\app\admin-master\metricas\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\metricas\components"
"C:\valente_conecta\app\admin-master\metricas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\metricas"
"C:\valente_conecta\app\admin-master\metricas-servicos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\metricas-servicos\components"
"C:\valente_conecta\app\admin-master\metricas-servicos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\metricas-servicos"
"C:\valente_conecta\app\admin-master\moda-fem\acessorios\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-fem\acessorios"
"C:\valente_conecta\app\admin-master\moda-fem\bolsas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-fem\bolsas"
"C:\valente_conecta\app\admin-master\moda-fem\calcados\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-fem\calcados"
"C:\valente_conecta\app\admin-master\moda-fem\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\moda-fem\components"
"C:\valente_conecta\app\admin-master\moda-fem\fitness\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-fem\fitness"
"C:\valente_conecta\app\admin-master\moda-fem\infantil\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-fem\infantil"
"C:\valente_conecta\app\admin-master\moda-fem\intima\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-fem\intima"
"C:\valente_conecta\app\admin-master\moda-fem\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-fem"
"C:\valente_conecta\app\admin-master\moda-masc\bolsas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-masc\bolsas"
"C:\valente_conecta\app\admin-master\moda-masc\calcados\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-masc\calcados"
"C:\valente_conecta\app\admin-master\moda-masc\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\moda-masc\components"
"C:\valente_conecta\app\admin-master\moda-masc\evangelica\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-masc\evangelica"
"C:\valente_conecta\app\admin-master\moda-masc\infantil\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-masc\infantil"
"C:\valente_conecta\app\admin-master\moda-masc\intima\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-masc\intima"
"C:\valente_conecta\app\admin-master\moda-masc\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moda-masc"
"C:\valente_conecta\app\admin-master\moeda-conecta\transacoes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\moeda-conecta\transacoes"
"C:\valente_conecta\app\admin-master\monitor\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\monitor\components"
"C:\valente_conecta\app\admin-master\monitor\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\monitor"
"C:\valente_conecta\app\admin-master\mototaxi\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\mototaxi\components"
"C:\valente_conecta\app\admin-master\mototaxi\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\mototaxi"
"C:\valente_conecta\app\admin-master\pdv-unificado\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\pdv-unificado\components"
"C:\valente_conecta\app\admin-master\pdv-unificado\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pdv-unificado"
"C:\valente_conecta\app\admin-master\pendentes\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\pendentes\components"
"C:\valente_conecta\app\admin-master\pendentes\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pendentes"
"C:\valente_conecta\app\admin-master\pet\banho-tosa\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pet\banho-tosa"
"C:\valente_conecta\app\admin-master\pet\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\pet\components"
"C:\valente_conecta\app\admin-master\pet\medicamentos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pet\medicamentos"
"C:\valente_conecta\app\admin-master\pet\racao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pet\racao"
"C:\valente_conecta\app\admin-master\pet\shop\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pet\shop"
"C:\valente_conecta\app\admin-master\pet\veterinario\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pet\veterinario"
"C:\valente_conecta\app\admin-master\pet\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\pet"
"C:\valente_conecta\app\admin-master\planos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\planos\components"
"C:\valente_conecta\app\admin-master\planos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\planos"
"C:\valente_conecta\app\admin-master\preview\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\preview\components"
"C:\valente_conecta\app\admin-master\preview\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\preview"
"C:\valente_conecta\app\admin-master\producao\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\producao\components"
"C:\valente_conecta\app\admin-master\producao\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\producao"
"C:\valente_conecta\app\admin-master\produtos\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\produtos\components"
"C:\valente_conecta\app\admin-master\produtos\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\produtos"
"C:\valente_conecta\app\admin-master\profissionais\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\profissionais"
"C:\valente_conecta\app\admin-master\relatorios\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\relatorios\components"
"C:\valente_conecta\app\admin-master\relatorios\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\relatorios"
"C:\valente_conecta\app\admin-master\saude\clinicas\page.tsx","page.tsx","C:\valente_conecta\app\admin-master\saude\clinicas"
"C:\valente_conecta\app\admin-master\saude\components\DemandView.tsx","DemandView.tsx","C:\valente_conecta\app\admin-master\saude\components"
