"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\app\admin-master\alimentacao\regional\page.tsx",".tsx","126","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\restaurantes\page.tsx",".tsx","130","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\alimentacao\[id]\page.tsx",".tsx","592","18/06/2026 19:58:20"
"C:\valente_conecta\app\admin-master\automotivo\page.tsx",".tsx","193","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\borracharia\page.tsx",".tsx","128","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\eletrica\page.tsx",".tsx","125","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\lava-jato\page.tsx",".tsx","126","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\motos\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\oficina\page.tsx",".tsx","124","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\pecas\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\automotivo\som\page.tsx",".tsx","120","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\page.tsx",".tsx","185","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\barbearia\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\corporal\page.tsx",".tsx","121","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\cosmeticos\page.tsx",".tsx","123","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\facial\page.tsx",".tsx","119","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\manicure\page.tsx",".tsx","121","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\maquiagem\page.tsx",".tsx","122","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\perfumaria\page.tsx",".tsx","123","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\beleza\salao\page.tsx",".tsx","118","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\bonus\page.tsx",".tsx","183","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\bonus\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\bonus\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\page.tsx",".tsx","189","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\compras\page.tsx",".tsx","12996","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\compras\lista-compras\page.tsx",".tsx","28612","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\configuracao\page.tsx",".tsx","17598","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\extrato-compras\page.tsx",".tsx","11449","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\cardapio\pratos\page.tsx",".tsx","28102","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\comercio\page.tsx",".tsx","189","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\comercio\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\comercio\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\components\MenuAdmin.tsx",".tsx","5183","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\components\MetricasGrafico.tsx",".tsx","7203","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\components\page.tsx",".tsx","193","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\components\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:26"
"C:\valente_conecta\app\admin-master\components\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes\page.tsx",".tsx","199","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes\bonus\page.tsx",".tsx","9002","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes\planos-home\page.tsx",".tsx","12469","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes-imoveis\page.tsx",".tsx","215","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes-imoveis\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\configuracoes-imoveis\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\page.tsx",".tsx","193","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\eletricista\page.tsx",".tsx","128","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\encanador\page.tsx",".tsx","126","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\marceneiro\page.tsx",".tsx","127","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\pedreiro\page.tsx",".tsx","125","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\construcao\pintor\page.tsx",".tsx","123","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\contatos\page.tsx",".tsx","189","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\contatos\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\contatos\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-admin\page.tsx",".tsx","199","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-admin\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-admin\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\index.ts",".ts","2167","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\page.tsx",".tsx","226","17/07/2026 21:58:44"
"C:\valente_conecta\app\admin-master\cozinha-chef\useDashboardCozinha.ts",".ts","1756","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\components\DashboardUI.tsx",".tsx","5493","17/07/2026 22:07:39"
"C:\valente_conecta\app\admin-master\cozinha-chef\compras\page.tsx",".tsx","19917","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\containers\DashboardContainer.tsx",".tsx","1819","17/07/2026 22:08:05"
"C:\valente_conecta\app\admin-master\cozinha-chef\estoque\design.config.ts",".ts","2859","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\estoque\page.tsx",".tsx","6217","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\financeiro\page.tsx",".tsx","5144","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\financeiro\page.tsx.bak",".bak","35689","19/06/2026 12:59:22"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCardapio.ts",".ts","3078","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCatalogo.ts",".ts","11002","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useCompras.ts",".ts","3021","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useComprasRequests.ts",".ts","2970","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useDashboard.ts",".ts","3648","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useEditarReceita.ts",".ts","3180","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useEstoque.ts",".ts","3221","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useFinanceiro.ts",".ts","3400","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useFinanceiroPessoal.ts",".ts","2046","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useHybridData.ts",".ts","2013","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useIngredients.ts",".ts","1538","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useMovimentacoes.ts",".ts","1114","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePedidos.ts",".ts","1756","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePerfilCozinha.ts",".ts","3019","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\usePratos.ts",".ts","3167","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useProducao.ts",".ts","3170","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useReceita.ts",".ts","9475","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\hooks\useReceitas.ts",".ts","2701","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\movimentacoes\page.tsx",".tsx","14355","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\preview\design.config.ts",".ts","4100","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\preview\page.tsx",".tsx","11516","17/07/2026 14:21:30"
"C:\valente_conecta\app\admin-master\cozinha-chef\receitas\page.tsx",".tsx","6912","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\cardapioService.ts",".ts","1995","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\comprasService.ts",".ts","1053","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\custoService.ts",".ts","2069","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\dashboardService.ts",".ts","602","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\estoqueService.ts",".ts","1288","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\index.ts",".ts","182","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\pedidoService.ts",".ts","1788","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\pratosService.ts",".ts","1262","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\producaoService.ts",".ts","1061","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\services\receitaService.ts",".ts","1427","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\cardapio.ts",".ts","424","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\compras.ts",".ts","731","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\estoque.ts",".ts","464","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\index.ts",".ts","178","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\pratos.ts",".ts","514","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\cozinha-chef\types\producao.ts",".ts","327","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\dashboard\page.tsx",".tsx","9506","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\dashboard\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\dashboard\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\dashboard\inteligencia\bairros-demanda.tsx",".tsx","705","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\dashboard\relatorios\fiado-vencimento.tsx",".tsx","446","17/07/2026 14:06:27"
"C:\valente_conecta\app\admin-master\dashboard-graficos\page.tsx",".tsx","12901","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-graficos\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-graficos\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\page.tsx",".tsx","215","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\AlertsPanel.tsx",".tsx","1681","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\ChartsSection.tsx",".tsx","1794","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\ControlCenter.tsx",".tsx","9375","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\ConversionFunnel.tsx",".tsx","1960","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\HeatMap.tsx",".tsx","2178","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\components\MetricCard.tsx",".tsx","1433","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\control-center\page.tsx",".tsx","13871","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-inteligente\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-metricas\page.tsx",".tsx","12275","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-metricas\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\dashboard-metricas\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\page.tsx",".tsx","189","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\cursos\page.tsx",".tsx","121","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\escolas\page.tsx",".tsx","122","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\idiomas\page.tsx",".tsx","122","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\informatica\page.tsx",".tsx","126","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\musica\page.tsx",".tsx","121","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\educacao\reforco\page.tsx",".tsx","122","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\em-construcao\page.tsx",".tsx","199","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\em-construcao\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\em-construcao\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\estoque\page.tsx",".tsx","187","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\estoque\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\estoque\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:28"
"C:\valente_conecta\app\admin-master\eventos\page.tsx",".tsx","187","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\buffet\page.tsx",".tsx","120","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\convites\page.tsx",".tsx","122","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\decoracao\page.tsx",".tsx","123","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\espacos\page.tsx",".tsx","121","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\eventos\page.tsx",".tsx","121","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\filme\page.tsx",".tsx","119","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\foto\page.tsx",".tsx","118","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\eventos\som\page.tsx",".tsx","117","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\fabrica-videos\page.tsx",".tsx","201","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\fabrica-videos\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\fabrica-videos\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\ferramentas\page.tsx",".tsx","195","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\ferramentas\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\ferramentas\fabrica-videos\page.tsx",".tsx","18051","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\ferramentas\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro\page.tsx",".tsx","116","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro\components\DemandView.tsx",".tsx","3034","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro\consultoria\page.tsx",".tsx","128","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro\contabilidade\page.tsx",".tsx","130","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro\corresp\page.tsx",".tsx","124","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro\emprestimos\page.tsx",".tsx","128","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro\seguros\page.tsx",".tsx","124","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\page.tsx",".tsx","7115","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\components\DemandView.tsx",".tsx","1503","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\hooks\useDemandCapture.ts",".ts","754","17/07/2026 14:06:29"
"C:\valente_conecta\app\admin-master\financeiro-pessoal\transacoes\page.tsx",".tsx","6414","17/07/2026 14:06:29"
